WKT,Picnicing_Available,Full_Address,Playgrounds_Available,Soccer_Fields_Available,Baseball_Fields_Available,Drinking_Fountains_Available,Water_Playground_Available,Disc_Golf_Available,Cycling_Available,Sand_Volleyball_Court,Basketball_Half_Court_Available,Size_of_Park,Facility_Identifier,Name_of_Facility,Labyrinth,Skatepark_Available,Subtype_Field,Operational_Hours,Splash_Pad_Available,Swimming_Available,ADA_Compliant,Lighted_Tennis_Court_Available,Owner_Type,Website,Toddler_Park,Skiing_Available,MTB_Available,Basketball_Courts_Available,Operational_Days,Tennis_Court_Available,Outdoor_Fitness_Available,Recreation_Center_Available,Hiking_Available,Restrooms_Available,Camping_Available,Junior_Pools,Feature_Code,Boating_Available,Fishing_Available,Dog_Park_Location,Streams,Number_of_Parking_Spaces,Hunting_Available,Golf_Available,shape_X,shape_Y
"POINT (-10678033.2780133 4323644.08333162)",No,821 N YALE AVE,Yes,No,Yes,No,No,No,No,No,No,1,Lan-821,Lantz,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,No,Sun-Sat,No,No,No,No,Yes,No,No,Park,No,No,No,No,,No,No,-10678033.278,4323644.08333
"POINT (-10685451.0299603 4331851.2969302)",No,4940 N FRANKFORT,Yes,No,Yes,No,Yes,No,No,No,No,1,Cha-494,Chamberlain,No,No,790,Daylight,No,No,No,Yes,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,Yes,Sun-Sat,No,No,Yes,No,No,No,No,Park,No,No,No,No,,No,No,-10685451.03,4331851.29693
"POINT (-10681258.7335777 4329642.12564379)",No,3829 N COLUMBIA AVE,No,No,No,No,No,No,No,No,Yes,1,Lak-382,Lakeview,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,No,Sun-Sat,No,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10681258.7336,4329642.12564
"POINT (-10686403.8041804 4325372.58924829)",Yes,1622 N MAIN ST,Yes,No,Yes,Yes,No,No,No,No,No,1,Sta-162,Starks (Cheyenne),No,No,790,Daylight,Yes,No,No,Yes,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,Yes,Sun-Sat,No,No,No,No,Yes,No,No,Park,No,No,No,No,,No,No,-10686403.8042,4325372.58925
"POINT (-10675162.6474861 4311948.99997497)",No,7807 E 58TH ST S,No,No,No,No,No,No,No,No,No,1,Exp-780,Explorer,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,No,Sun-Sat,Yes,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10675162.6475,4311948.99997
"POINT (-10682881.1255796 4322723.66087009)",Yes,29 N VICTOR AVE,Yes,No,No,No,No,No,No,No,Yes,1,Adm-29,Admiral,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,Yes,Sun-Sat,No,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10682881.1256,4322723.66087
"POINT (-10677482.3448794 4317357.88299145)",Yes,5179 E 29TH ST,Yes,No,No,No,No,No,No,No,Yes,1,Dar-517,Darlington,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,No,Sun-Sat,Yes,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10677482.3449,4317357.88299
"POINT (-10685552.6684697 4319373.64690344)",No,1750 S CHEYENNE AVE,No,No,No,No,No,No,No,No,No,1,Cre-175,Creek Council Oak,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,No,Sun-Sat,No,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10685552.6685,4319373.6469
"POINT (-10664947.6849196 4319588.33168717)",No,1616 S 157TH E AVE,No,No,No,No,No,No,No,No,No,1,Hin-161,Hinch,No,No,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation,No,No,No,No,Sun-Sat,No,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10664947.6849,4319588.33169
"POINT (-10680919.5049333 4332706.50219869)",No,2910 E 56TH ST N,No,No,No,No,No,No,No,No,No,1,Ska-291,Skatenorth,No,Yes,790,Daylight,No,No,No,No,Municipal,http://www.cityoftulsa.org/government/departments/park-and-recreation/sports/skate-parks,No,No,No,No,Sun-Sat,No,No,No,No,No,No,No,Park,No,No,No,No,,No,No,-10680919.5049,4332706.5022
